catalog,well,plate,error,gdna_id,date.x,by,concentration,x260_280,x260_230,check_catalog_well,notes,order,family,genus,species,date.y,dates_corr,year,orders,method,conc_norm,year_norm
23U346,G1,CDFA_P9,NA,NA,NA,NA,6.8,1.62,0.31,Yes,NA,Hemiptera,Tingidae,Dictyla,labeculata,16.VI.1983,1983-06-16,1983,Hemiptera,destructive,1.916922612182061,7.592366128519796
23U347,H1,CDFA_P9,NA,NA,NA,NA,24.8,1.59,0.27,Yes,NA,Hemiptera,Tingidae,Physatocheila,variegata ornata,20.VI.1983,1983-06-20,1983,Hemiptera,destructive,3.210843653170937,7.592366128519796
23U591,H1,CDFA_P11,NA,NA,NA,NA,11.6,1.98,0.76,Yes,NA,Diptera,Tephritidae,Tomoplagia,cressoni,13.VI.2003,2003-06-13,2003,Diptera,non_destructive,2.451005098112319,7.602401335665818
23U598,G2,CDFA_P11,NA,NA,NA,NA,48.6,2.1,1.41,Yes,NA,Diptera,Tephritidae,Trupanea,femoralis,07.VII.2022,2022-07-07,2022,Diptera,non_destructive,3.883623530906448,7.611842399580417
23U605,F3,CDFA_P11,NA,NA,NA,NA,57,2.3,1.61,Yes,NA,Diptera,Tephritidae,Trupanea,nigricornis,8.V.2019,2019-05-08,2019,Diptera,non_destructive,4.04305126783455,7.610357618312838
23U612,E4,CDFA_P11,NA,NA,NA,NA,8.3,2.09,0.16,Yes,NA,Diptera,Tephritidae,Trupanea,signata,8.X.1988,1988-10-08,1988,Diptera,non_destructive,2.1162555148025524,7.59488438721652
23U619,D5,CDFA_P11,NA,NA,NA,NA,25.8,2.09,0.9,Yes,NA,Diptera,Tephritidae,Trupanea,sp.,2.IV.1993,1993-04-02,1993,Diptera,non_destructive,3.250374491927572,7.597396320212795
23U626,C6,CDFA_P11,NA,NA,NA,NA,20.3,2.26,1.11,Yes,NA,Diptera,Tephritidae,Trupanea,sp.,1.V.2008,2008-05-01,2008,Diptera,non_destructive,3.0106208860477417,7.60489448081162
23U633,B7,CDFA_P11,NA,NA,NA,NA,11.5,2.42,0.53,Yes,NA,Diptera,Tephritidae,Valentibulla,californica,19.V.1981,1981-05-19,1981,Diptera,non_destructive,2.4423470353692043,7.591357046698551
23U641,A8,CDFA_P11,NA,NA,NA,NA,107.9,2.14,1.82,Yes,NA,Diptera,Tephritidae,Euleia,fratria,18.V.1987,1987-05-18,1987,Diptera,non_destructive,4.681204872264089,7.594381242551817
23U650,B9,CDFA_P11,NA,NA,NA,NA,8.2,2.36,0.58,Yes,NA,Diptera,Tephritidae,Rhagoletis,berberis,25.VII.1984,1984-07-25,1984,Diptera,non_destructive,2.104134154270207,7.592870287844818
23U659,C10,CDFA_P11,NA,NA,NA,NA,9.3,1.99,0.6,Yes,NA,Diptera,Tephritidae,Rhagoletis,zephyria,4.IX.1987,1987-09-04,1987,Diptera,non_destructive,2.2300144001592104,7.594381242551817
23U668,D11,CDFA_P11,NA,NA,NA,NA,2.4,4.84,0.11,Yes,NA,Diptera,Agromyzidae,Liriomyza,septentrionalis,15.VI.2003,2003-06-15,2003,Diptera,non_destructive,0.8754687373538999,7.602401335665818
23U677,E12,CDFA_P11,NA,NA,NA,NA,24.9,2.14,1.07,Yes,NA,Diptera,Anthomyzidae,Anthomyza,concolor,4.VI.2002,2002-06-04,2002,Diptera,non_destructive,3.214867803470662,7.601901959875166
23U685,E1,CDFA_P12,NA,NA,NA,NA,1.7,4.09,0.15,Yes,NA,Coleoptera,Carabidae,Dicheirus,brunneus,01.V.1981,1981-05-01,1981,Coleoptera,destructive,0.5306282510621704,7.591357046698551
23U704,G2,CDFA_P12,NA,NA,NA,NA,5.4,1.79,0.31,Yes,NA,Coleoptera,Carabidae,Agonum,suturale,26.III.1987,1987-03-26,1987,Coleoptera,destructive,1.6863989535702288,7.594381242551817
23U709,C3,CDFA_P12,NA,NA,NA,NA,11.8,1.64,0.37,Yes,NA,Coleoptera,Carabidae,Tetragonoderus,pallidus,14.VIII.1983,1983-08-14,1983,Coleoptera,destructive,2.468099531471619,7.592366128519796
23U716,B4,CDFA_P12,NA,NA,NA,NA,9.4,1.63,0.49,Yes,NA,Coleoptera,Carabidae,Galerita,sp.,19.IX.1986,1986-09-19,1986,Coleoptera,destructive,2.2407096892759584,7.593877844605118
23U724,B5,CDFA_P12,NA,NA,NA,NA,4,1.7,0.29,Yes,NA,Coleoptera,Carabidae,Cicindela,oregona,02.V.2010,2010-05-02,2010,Coleoptera,destructive,1.3862943611198906,7.605890001053122
23U734,D6,CDFA_P12,NA,NA,NA,NA,0.6,7.62,0.51,Yes,NA,Coleoptera,Carabidae,Cicindela,hemorrhagica,25.V.2004,2004-05-25,2004,Coleoptera,destructive,-0.5108256237659907,7.602900462204755
23U745,F7,CDFA_P12,NA,NA,NA,NA,8.7,1.62,0.69,Yes,NA,Coleoptera,Dytiscidae,Hygrotus,masculinus,22.VI.1983,1983-06-22,1983,Coleoptera,destructive,2.163323025660538,7.592366128519796
23U759,C9,CDFA_P12,NA,NA,NA,NA,8,1.63,0.47,Yes,NA,Coleoptera,Dytiscidae,Agabus,lugens,15.IX.1988,1988-09-15,1988,Coleoptera,destructive,2.0794415416798357,7.59488438721652
23U772,A10,CDFA_P12,NA,NA,NA,NA,4.3,8.21,0.4,Yes,NA,Coleoptera,Dytiscidae,Agabus,seriatus intersectus,11.VI.1988,1988-06-11,1988,Coleoptera,destructive,1.4586150226995167,7.59488438721652
23U796,F11,CDFA_P12,NA,NA,NA,NA,38,1.69,0.5,Yes,NA,Coleoptera,Hydrophilidae,Hydrophilus,sp.,18.III.1991,1991-03-18,1991,Coleoptera,destructive,3.6375861597263857,7.596392304064196
23U802,D12,CDFA_P12,NA,NA,NA,NA,5.3,1.76,0.46,Yes,NA,Coleoptera,Agyrtidae,Pteroloma,sp.,08.VIII.1996,1996-08-08,1996,Coleoptera,destructive,1.667706820558076,7.59890045687141
23U835,A1,CDFA_P13,NA,NA,NA,NA,401.2,2.41,0.43,Yes,NA,Coleoptera,Carabidae,Bradycellus,sp.,01.VI.1980,1980-06-01,1980,Coleoptera,non_destructive,5.994460056087781,7.590852123688581
23U848,E2,CDFA_P13,NA,NA,NA,NA,45.3,2.22,0.51,Yes,NA,Coleoptera,Haliplidae,Peltodytes,simplex,11.IX.1993,1993-09-11,1993,Coleoptera,non_destructive,3.813307032488989,7.597396320212795
23U857,F3,CDFA_P13,NA,NA,NA,NA,60.9,3.49,0.55,Yes,NA,Coleoptera,Hydrophilidae,Anacaena,sp.,01.VI.1980,1980-06-01,1980,Coleoptera,non_destructive,4.109233174715851,7.590852123688581
23U861,B4,CDFA_P13,NA,NA,NA,NA,45.4,3.39,0.45,Yes,NA,Coleoptera,Hydrophilidae,Cercyon,quisquilius,30.V.1981,1981-05-30,1981,Coleoptera,non_destructive,3.8155121050473024,7.591357046698551
23U870,C5,CDFA_P13,NA,NA,NA,NA,10.1,1.98,0.4,Yes,NA,Coleoptera,Leiodidae,Leiodes,sp.,22.VI.1994,1994-06-22,1994,Coleoptera,non_destructive,2.3125354238472138,7.597897950521784
23U890,D7,CDFA_P13,NA,NA,NA,NA,51.9,2.48,0.49,Yes,NA,Coleoptera,Leiodidae,Catops,basilaris,15.X.1984,1984-10-15,1984,Coleoptera,non_destructive,3.949318790171843,7.592870287844818
23U902,H8,CDFA_P13,NA,NA,NA,NA,46.2,2.31,0.96,Yes,NA,Coleoptera,Staphylinidae,Eutheia,sp.,23.II.1984,1984-02-23,1984,Coleoptera,non_destructive,3.832979798087693,7.592870287844818
23U904,B9,CDFA_P13,NA,NA,NA,NA,13.8,2.35,0.43,Yes,NA,Coleoptera,Staphylinidae,Catalinus,sp.,15.II.1983,1983-02-15,1983,Coleoptera,non_destructive,2.624668592163159,7.592366128519796
23U916,F10,CDFA_P13,NA,NA,NA,NA,44.1,1.84,1.09,Yes,NA,Coleoptera,Staphylinidae,Pseudopsis,montoraria,15.XI.1981,1981-11-15,1981,Coleoptera,non_destructive,3.7864597824528,7.591357046698551
23U919,A11,CDFA_P13,NA,NA,NA,NA,22.9,1.77,0.82,Yes,NA,Coleoptera,Staphylinidae,Proteinus,sp.,28.II.1985,1985-02-28,1985,Coleoptera,non_destructive,3.131136910560194,7.59337419312129
23U930,C12,CDFA_P13,NA,NA,NA,NA,98.3,2.63,0.39,Yes,NA,Coleoptera,Staphylinidae,Phyllodrepa,sp.,20.XII.1982,1982-12-20,1982,Coleoptera,non_destructive,4.5880240271531205,7.591861714889934
23U956,C1,CDFA_P14,NA,NA,NA,NA,20.1,2.07,1.24,Yes,NA,Diptera,Canacidae,Pelomyia,coronata,20.X.1988,1988-10-20,1988,Diptera,non_destructive,3.0007198150650303,7.59488438721652
23U979,D2,CDFA_P14,NA,NA,NA,NA,15.6,2.1,1.28,Yes,NA,Diptera,Drosophilidae,Drosophila,azteca,8.XI.2010,2010-11-08,2010,Diptera,non_destructive,2.747270914255491,7.605890001053122
23U989,A3,CDFA_P14,NA,NA,NA,NA,129.7,2.15,2.14,Yes,NA,Diptera,Drosophilidae,Drosophila,hydei,13.X.1987,1987-10-13,1987,Diptera,non_destructive,4.865224091322398,7.594381242551817
24V082,B2,CDFA_P15,NA,NA,NA,NA,27,1.95,0.86,Yes,NA,Coleoptera,Staphylinidae,Orobanus,sp.,14.IV.1988,1988-04-14,1988,Coleoptera,non_destructive,3.295836866004329,7.59488438721652
24V097,H3,CDFA_P15,NA,NA,NA,NA,25.5,2.32,0.64,Yes,NA,Coleoptera,Staphylinidae,Linohesperus,emarginatus,28.IV.1982,1982-04-28,1982,Coleoptera,non_destructive,3.2386784521643803,7.591861714889934
24V100,C4,CDFA_P15,NA,NA,NA,NA,185.3,2.16,1.81,Yes,NA,Coleoptera,Staphylinidae,Linohesperus,hamatus,13.III.1981,1981-03-13,1981,Coleoptera,non_destructive,5.221976133291314,7.591357046698551
24V114,A6,CDFA_P15,NA,NA,NA,NA,13.9,2.44,0.54,Yes,NA,Coleoptera,Histeridae,Euspilotus,scissus,16.V.2023,2023-05-16,2023,Coleoptera,non_destructive,2.631888840136646,7.612336837167746
24V122,A7,CDFA_P15,NA,NA,NA,NA,0.3,-0.39,0.03,Yes,NA,Coleoptera,Histeridae,Stictostix,californica,08.V.2020,2020-05-08,2020,Coleoptera,non_destructive,-1.203972804325936,7.61085279039525
24V131,B8,CDFA_P15,NA,NA,NA,NA,22.5,2.07,0.59,Yes,NA,Coleoptera,Staphylinidae,Heterothops,conformis,28.IV.1984,1984-04-28,1984,Coleoptera,non_destructive,3.1135153092103742,7.592870287844818
24V144,G9,CDFA_P15,NA,NA,NA,NA,59,2.03,1.38,Yes,NA,Coleoptera,Staphylinidae,Tachinus,agilis,24.II.1981,1981-02-24,1981,Coleoptera,non_destructive,4.07753744390572,7.591357046698551
24V149,D10,CDFA_P15,NA,NA,NA,NA,9.2,1.91,0.41,Yes,NA,Coleoptera,Staphylinidae,Tachyporus,californicus,07.VIII.1981,1981-08-07,1981,Coleoptera,non_destructive,2.2192034840549946,7.591357046698551
24V158,E11,CDFA_P15,NA,NA,NA,NA,70,2.05,1.29,Yes,NA,Coleoptera,Staphylinidae,Ichnosoma,californicum,13.V.1981,1981-05-13,1981,Coleoptera,non_destructive,4.248495242049359,7.591357046698551
24V231,B2,CDFA_P16,NA,NA,NA,NA,9.3,2.17,0.2,Yes,NA,Diptera,Tephritidae,Tephritis,footei,10.X.2023,2023-10-10,2023,Diptera,non_destructive,2.2300144001592104,7.612336837167746
24V247,C3,CDFA_P16,NA,NA,NA,NA,1.9,4.82,0.1,Yes,NA,Coleoptera,Curculionidae,Schizomicrus,caecus,10.XI.2023,2023-11-10,2023,Coleoptera,non_destructive,0.6418538861723947,7.612336837167746
24V255,A4,CDFA_P16,NA,NA,NA,NA,41.1,2.17,3.67,Yes,NA,Coleoptera,Tenebrionidae,Eulabis,bicarinata,14.XII.2023,2023-12-14,2023,Coleoptera,non_destructive,3.716008121502189,7.612336837167746
24V264,B1,CDFA_P17,NA,NA,NA,NA,16.2,1.41,0.35,Yes,NA,Coleoptera,Silphidae,Thanatophilus,lapponicus,10.VII.1985,1985-07-10,1985,Coleoptera,destructive,2.785011242238338,7.59337419312129
24V276,F2,CDFA_P17,NA,NA,NA,NA,3.5,1.56,0.54,Yes,NA,Coleoptera,Staphylinidae,Philonthus,alumnus,30.VII.1983,1983-07-30,1983,Coleoptera,destructive,1.252762968495368,7.592366128519796
24V286,H3,CDFA_P17,NA,NA,NA,NA,2.1,2.1,0.37,Yes,NA,Coleoptera,Staphylinidae,Philonthus,morosus,04.VII.1981,1981-07-04,1981,Coleoptera,destructive,0.7419373447293773,7.591357046698551
24V290,D4,CDFA_P17,NA,NA,NA,NA,14.9,1.92,1.2,Yes,NA,Coleoptera,Staphylinidae,Cafius,canescens,27.V.1981,1981-05-27,1981,Coleoptera,destructive,2.7013612129514133,7.591357046698551
24V295,A5,CDFA_P17,NA,NA,NA,NA,7.2,1.49,0.5,Yes,NA,Coleoptera,Staphylinidae,Quedius,explanatus,15.XII.1981,1981-12-15,1981,Coleoptera,destructive,1.9740810260220096,7.591357046698551
24V307,E6,CDFA_P17,NA,NA,NA,NA,5.5,2.04,0.39,Yes,NA,Coleoptera,Histeridae,Hololepta,vicina,09.VII.2018,2018-07-09,2018,Coleoptera,destructive,1.7047480922384253,7.609862200913554
24V313,B7,CDFA_P17,NA,NA,NA,NA,3.1,3.41,0.57,Yes,NA,Diptera,Calliphoridae,Chrysomya,megacephala,08.VIII.1988,1988-08-08,1988,Diptera,destructive,1.1314021114911006,7.59488438721652
24V319,F5,CDFA_P16,NA,NA,NA,NA,165.1,2,1.97,Yes,NA,Diptera,Tachinidae,Ametadoria,harrisinae,26.VIII.1983,1983-08-26,1983,Diptera,non_destructive,5.1065513509260825,7.592366128519796
24V329,E6,CDFA_P16,NA,NA,NA,NA,9.7,2.65,-0.35,Yes,NA,Diptera,Tachinidae,Siphona,NA,24.VII.2009,2009-07-24,2009,Diptera,non_destructive,2.272125885509337,7.605392364814935
24V338,D7,CDFA_P16,NA,NA,NA,NA,38,1.98,-5.08,Yes,NA,Diptera,Tachinidae,Xanthomelanodes,NA,9.VII.2008,2008-07-09,2008,Diptera,non_destructive,3.6375861597263857,7.60489448081162
24V346,C8,CDFA_P16,NA,NA,NA,NA,9.4,1.46,-0.99,Yes,NA,Diptera,Tachinidae,Aplomya,NA,28.VI.1984,1984-06-28,1984,Diptera,non_destructive,2.2407096892759584,7.592870287844818
24V353,B9,CDFA_P16,NA,NA,NA,NA,0.8,0.42,-0.04,Yes,NA,Diptera,Tachinidae,Triarthria,setipennis,29.VI.1979,1979-06-29,1979,Diptera,non_destructive,-0.2231435513142097,7.590346945602565
24V361,B10,CDFA_P16,NA,NA,NA,NA,0.7,0.16,0.07,Yes,NA,Diptera,Sarcophagidae,Taxigramma,heterenoura,14.VIII.1983,1983-08-14,1983,Diptera,non_destructive,-0.35667494393873245,7.592366128519796
24V370,C11,CDFA_P16,NA,NA,NA,NA,29.8,1.75,-68.98,Yes,NA,Diptera,Tachinidae,Ptilopdexia,NA,30.V.2009,2009-05-30,2009,Diptera,non_destructive,3.3945083935113587,7.605392364814935
24V388,H8,CDFA_P17,NA,NA,NA,NA,35.4,1.95,1.54,Yes,NA,Coleoptera,Glaphyridae,Lichnanthe,apina,17.VI.1984,1984-06-17,1984,Coleoptera,destructive,3.5667118201397288,7.592870287844818
24V391,C9,CDFA_P17,NA,NA,NA,NA,16.3,1.44,0.59,Yes,NA,Coleoptera,Diphyllostomatidae,Diphyllostoma,fimbriata,28.VII.1984,1984-07-28,1984,Coleoptera,destructive,2.791165107812717,7.592870287844818
24V401,E10,CDFA_P17,NA,NA,NA,NA,3.2,1.8,0.6,Yes,NA,Coleoptera,Scarabaeidae,Aphodius,fimetarius,07.VI.2023,2023-06-07,2023,Coleoptera,destructive,1.1631508098056809,7.612336837167746
24V406,A11,CDFA_P17,NA,NA,NA,NA,4.3,1.77,0.62,Yes,NA,Coleoptera,Scarabaeidae,Aphodius,lividus,15.IX.1997,1997-09-15,1997,Coleoptera,destructive,1.4586150226995167,7.599401333415815
24V435,A1,CDFA_P19,NA,NA,NA,NA,4.4,1.61,0.6,Yes,NA,Hymenoptera,Chyphotidae,Typhoctes,peculiaris,31.VII.2016,2016-07-31,2016,Hymenoptera,destructive,1.4816045409242156,7.60887062919126
24V444,B2,CDFA_P19,NA,NA,NA,NA,6.2,1.76,0.26,Yes,NA,Hymenoptera,Scoliidae,Triscolia,ardens,03.VII.2016,2016-07-03,2016,Hymenoptera,destructive,1.824549292051046,7.60887062919126
24V453,C3,CDFA_P19,NA,NA,NA,NA,1.2,68.07,0.73,Yes,NA,Neuroptera,Myrmeleontidae,Purenleon,inscriptus,27.V.2017,2017-05-27,2017,Neuroptera,destructive,0.1823215567939546,7.6093665379542115
24V462,D4,CDFA_P19,NA,NA,NA,NA,2.7,2.15,1.12,Yes,NA,Neuroptera,Myrmeleontidae,Brachynemurus,ferox,03.VII.2016,2016-07-03,2016,Neuroptera,destructive,0.9932517730102834,7.60887062919126
24V471,E5,CDFA_P19,NA,NA,NA,NA,5.5,2.08,0.67,Yes,NA,Neuroptera,Myrmeleontidae,Scotoleon,eiseni,02.VIII.2021,2021-08-02,2021,Neuroptera,destructive,1.7047480922384253,7.611347717403621
24V487,E7,CDFA_P19,NA,NA,NA,NA,50.1,2.16,1.73,Yes,NA,Coleoptera,Scarabaeidae,Parathyce,harfordi,18.VII.1991,1991-07-18,1991,Coleoptera,destructive,3.914021008090819,7.596392304064196
24V494,D8,CDFA_P19,NA,NA,NA,NA,13.6,1.68,0.55,Yes,NA,Coleoptera,Scarabaeidae,Coenonycha,fusca,27.II.1986,1986-02-27,1986,Coleoptera,destructive,2.6100697927420065,7.593877844605118
24V501,C9,CDFA_P19,NA,NA,NA,NA,10.7,2.03,0.98,Yes,NA,Coleoptera,Scarabaeidae,Dichelonyx,pusilla,24.VI.2004,2004-06-24,2004,Coleoptera,destructive,2.3702437414678603,7.602900462204755
24V508,B10,CDFA_P19,NA,NA,NA,NA,2,2.31,4,Yes,NA,Coleoptera,Scarabaeidae,Leptohoplia,testaceipennis,16.IV.1991,1991-04-16,1991,Coleoptera,destructive,0.6931471805599453,7.596392304064196
24V516,B11,CDFA_P19,NA,NA,NA,NA,4,1.59,0.37,Yes,NA,Coleoptera,Scarabaeidae,Cremastocheilus,pilosicollis maritimus,25.X.1999,1999-10-25,1999,Coleoptera,destructive,1.3862943611198906,7.6004023345004
24V525,C12,CDFA_P19,NA,NA,NA,NA,15.2,1.64,0.91,Yes,NA,Coleoptera,Schizopodidae,Glyptoscelimorpha,juniperae,17.VI.1992,1992-06-17,1992,Coleoptera,destructive,2.7212954278522306,7.596894438144544
24V535,E1,CDFA_P18,NA,NA,NA,NA,25.4,2.01,0.55,Yes,NA,Hymenoptera,Chyphotidae,Chyphotes,cf. rugosus,02.VIII.2022,2022-08-02,2022,Hymenoptera,non_destructive,3.2347491740244907,7.611842399580417
24V544,F2,CDFA_P18,NA,NA,NA,NA,6.3,3.11,0.23,Yes,NA,Coleoptera,Staphylinidae,Reichenbachia,clamer,01.V.2012,2012-05-01,2012,Coleoptera,non_destructive,1.840549633397487,7.60688453121963
24V547,A3,CDFA_P18,NA,NA,NA,NA,7.2,2.31,0.38,Yes,NA,Coleoptera,Staphylinidae,Pselaptrichus,cavatus,04.IX.2021,2021-09-04,2021,Coleoptera,non_destructive,1.9740810260220096,7.611347717403621
24V557,C4,CDFA_P18,NA,NA,NA,NA,3,3.22,0.08,Yes,NA,Coleoptera,Staphylinidae,Actiastes,desertorum,29.XI.1986,1986-11-29,1986,Coleoptera,non_destructive,1.0986122886681098,7.593877844605118
24V566,D5,CDFA_P18,NA,NA,NA,NA,10.7,2.61,0.21,Yes,NA,Coleoptera,Staphylinidae,Megarafonus,ventralis,25.XII.2021,2021-12-25,2021,Coleoptera,non_destructive,2.3702437414678603,7.611347717403621
24V576,F6,CDFA_P18,NA,NA,NA,NA,13.3,2.4,0.41,Yes,NA,Coleoptera,Staphylinidae,Oropus,sinifundus,18.VI.2021,2021-06-18,2021,Coleoptera,non_destructive,2.5877640352277083,7.611347717403621
24V589,F1,CDFA_P20,NA,NA,NA,NA,17.2,2,0.48,Yes,NA,Diptera,Piophilidae,Piophila,casei,25.IV.2009,2009-04-25,2009,Diptera,non_destructive,2.8449093838194073,7.605392364814935
24V599,H2,CDFA_P20,NA,NA,NA,NA,150,1.95,1.01,Yes,NA,Diptera,Ulidiidae,Pseudotephritina,inaequalis,1.VI.2021,2021-06-01,2021,Diptera,non_destructive,5.0106352940962555,7.611347717403621
24V602,H7,CDFA_P18,NA,NA,NA,NA,5.5,2.92,0.21,Yes,NA,Coleoptera,Staphylinidae,Rhexidius,impensus,17.I.2022,2022-01-17,2022,Coleoptera,non_destructive,1.7047480922384253,7.611842399580417
24V606,A3,CDFA_P20,NA,NA,NA,NA,48,2.09,1.2,Yes,NA,Diptera,Scenopinidae,Belosta,NA,10.VII.2008,2008-07-10,2008,Diptera,non_destructive,3.871201010907891,7.60489448081162
24V612,H8,CDFA_P18,NA,NA,NA,NA,2.6,11.14,0.1,Yes,NA,Coleoptera,Glaresidae,Glaresis,montenegro,14.IV.1991,1991-04-14,1991,Coleoptera,non_destructive,0.9555114450274363,7.596392304064196
24V633,C10,CDFA_P18,NA,NA,NA,NA,5.8,7.74,0.15,Yes,NA,Coleoptera,Scarabaeidae,Pleurophorus,caesus,01.VI.1987,1987-06-01,1987,Coleoptera,non_destructive,1.7578579175523736,7.594381242551817
24V637,F4,CDFA_P20,NA,NA,NA,NA,34,1.99,0.74,Yes,NA,Diptera,Ulidiidae,Pseudotephritina,inaequalis,11.IV.2020,2020-04-11,2020,Diptera,non_destructive,3.5263605246161616,7.61085279039525
24V646,C5,CDFA_P20,NA,NA,NA,NA,8.2,2.41,0.44,Yes,NA,Diptera,Scenopinidae,Scenopinus,NA,4.VI.2003,2003-06-04,2003,Diptera,non_destructive,2.104134154270207,7.602401335665818
24V653,G11,CDFA_P18,NA,NA,NA,NA,514.9,1.67,1.47,Yes,NA,Coleoptera,Scirtidae,Herthania,concinna,12.IV.2007,2007-04-12,2007,Coleoptera,non_destructive,6.243972707052095,7.604396348796338
24V667,B6,CDFA_P20,NA,NA,NA,NA,5.1,2.49,0.26,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (dark fem coast),18.X.1992,1992-10-18,1992,Diptera,non_destructive,1.62924053973028,7.596894438144544
24V674,A7,CDFA_P20,NA,NA,NA,NA,8.5,2.81,0.45,Yes,NA,Diptera,Tephritidae,Tephritis,araneosa (dark fem coast),17.VIII.1983,1983-08-17,1983,Diptera,non_destructive,2.1400661634962708,7.592366128519796
24V685,D8,CDFA_P20,NA,NA,NA,NA,59.4,2.17,1.5,Yes,NA,Diptera,Therevidae,Phycus,frommeri,5.VI.2002,2002-06-05,2002,Diptera,non_destructive,4.084294226368599,7.601901959875166
24V697,H9,CDFA_P20,NA,NA,NA,NA,240,2.19,1.92,Yes,NA,Diptera,Sciomyzidae,Dictya,montana,19.IV.2005,2005-04-19,2005,Diptera,non_destructive,5.480638923341991,7.60339933974067
24V703,F10,CDFA_P20,NA,NA,NA,NA,47,1.96,0.9,Yes,NA,Diptera,Sciomyzidae,Sepedon,bifida,25.IV.2002,2002-04-25,2002,Diptera,non_destructive,3.8501476017100584,7.601901959875166
24V709,D11,CDFA_P20,NA,NA,NA,NA,21.2,2.29,0.68,Yes,NA,Diptera,Apsilocephalidae,Apsilocephala,NA,13.IV.2016,2016-04-13,2016,Diptera,non_destructive,3.054001181677967,7.60887062919126
24V727,H1,CDFA_P21,NA,NA,NA,NA,4.3,1.2,0.33,Yes,NA,Diptera,Therevidae,Thereva,flavipilosa,10.X.1986,1986-10-10,1986,Diptera,destructive,1.4586150226995167,7.593877844605118
24V734,G2,CDFA_P21,NA,NA,NA,NA,4.1,1.6,0.65,Yes,NA,Diptera,Therevidae,Acrosathe,vialis,2.VII.2002,2002-07-02,2002,Diptera,destructive,1.410986973710262,7.601901959875166
24V748,E4,CDFA_P21,NA,NA,NA,NA,3.3,1.51,0.59,Yes,NA,Diptera,Therevidae,Arenigena,marcida,30.V.2008,2008-05-30,2008,Diptera,destructive,1.1939224684724346,7.60489448081162
24V755,D5,CDFA_P21,NA,NA,NA,NA,37.6,1.96,1.58,Yes,NA,Diptera,Tachinidae,Deopalpus,NA,3.IX.2006,2006-09-03,2006,Diptera,destructive,3.6270040503958487,7.603897968521881
24V764,C6,CDFA_P21,NA,NA,NA,NA,19.5,1.97,1.54,Yes,NA,Diptera,Tachinidae,Protodejeania,NA,17.VI.1997,1997-06-17,1997,Diptera,destructive,2.970414465569701,7.599401333415815
24V776,C7,CDFA_P21,NA,NA,NA,NA,23.8,1.89,1.44,Yes,NA,Diptera,Tachinidae,Tachina,NA,2.VII.2002,2002-07-02,2002,Diptera,destructive,3.169685580677429,7.601901959875166
24V784,C8,CDFA_P21,NA,NA,NA,NA,15.9,1.86,0.91,Yes,NA,Diptera,Tachinidae,Peleteria,NA,3.IX.2006,2006-09-03,2006,Diptera,destructive,2.766319109226186,7.603897968521881
24V794,D9,CDFA_P21,NA,NA,NA,NA,5,1.78,1.32,Yes,NA,Diptera,Conopidae,Myopa,curticornis,7.VI.2003,2003-06-07,2003,Diptera,destructive,1.6094379124341005,7.602401335665818
24V803,E10,CDFA_P21,NA,NA,NA,NA,6.2,1.66,1,Yes,NA,Diptera,Therevidae,Thereva,NA,1.X.2005,2005-10-01,2005,Diptera,destructive,1.824549292051046,7.60339933974067
24V812,F11,CDFA_P21,NA,NA,NA,NA,6.9,1.64,0.74,Yes,NA,Diptera,Mydidae,Pseudonomoneura,nelsoni,30.VIII.1982,1982-08-30,1982,Diptera,destructive,1.9315214116032136,7.591861714889934
24V820,E12,CDFA_P21,NA,NA,NA,NA,6.5,1.69,1.03,Yes,NA,Diptera,Mydidae,Pseudonomoneura,tinkhami,3.VIII.1980,1980-08-03,1980,Diptera,destructive,1.8718021769015911,7.590852123688581
24V822,A1,CDFA_P22,NA,NA,NA,NA,10.9,1.54,0.32,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,acuta,18.VII.1995,1995-07-18,1995,Coleoptera,destructive,2.388762789235098,7.598399329323964
24V831,B2,CDFA_P22,NA,NA,NA,NA,12.8,1.36,0.41,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,constrictinotum,01.VII.1989,1989-07-01,1989,Coleoptera,destructive,2.549445170925571,7.5953872788539725
24V840,C3,CDFA_P22,NA,NA,NA,NA,2.8,1.52,0.33,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,inopinata,23.V.1982,1982-05-23,1982,Coleoptera,destructive,1.029619417181158,7.591861714889934
24V849,D4,CDFA_P22,NA,NA,NA,NA,4.3,1.32,0.18,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,perlanosa,25.V.1992,1992-05-25,1992,Coleoptera,destructive,1.4586150226995167,7.596894438144544
24V858,E5,CDFA_P22,NA,NA,NA,NA,7.9,1.42,0.27,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,pullata,05.VI.1988,1988-06-05,1988,Coleoptera,destructive,2.066862759472976,7.59488438721652
24V867,F6,CDFA_P22,NA,NA,NA,NA,1.8,3.94,0.53,Yes,NA,Coleoptera,Buprestidae,Acmaeodera,vandykei,15.VIII.2006,2006-08-15,2006,Coleoptera,destructive,0.5877866649021191,7.603897968521881
24V876,G7,CDFA_P22,NA,NA,NA,NA,9.8,1.77,0.8,Yes,NA,Coleoptera,Buprestidae,Polycesta,flavomaculata,28.VI.1993,1993-06-28,1993,Coleoptera,destructive,2.2823823856765264,7.597396320212795
